loan_id,customer_id,product_id,loan_amount_eur,outstanding_balance_eur,interest_rate,loan_status,late_payment_count,default_flag,start_date,end_date
L000284,C00741,P004,327661.98,182247.87,6.54,Active,0,FALSE,2021-05-06,2023-05-06
L000285,C00742,P002,41600.12,22935.5,4.76,Active,0,FALSE,2022-07-14,2026-07-13
L000286,C00743,P004,39523.5,28853.87,3.66,Active,1,FALSE,2021-09-24,2030-09-22
L000287,C00745,P004,450336.77,0,8.03,Closed,0,FALSE,2021-08-07,2033-08-04
L000288,C00748,P003,9353.82,8584.28,12.46,Active,0,FALSE,2024-04-30,2029-04-29
L000289,C00751,P003,12200.52,2216.43,9.5,Active,0,FALSE,2022-07-16,2023-07-16
L000290,C00754,P002,2241.76,1817.52,10.29,Active,0,FALSE,2024-09-16,2025-09-16
L000291,C00754,P002,9929.0,4750.59,8.9,Active,1,FALSE,2021-03-09,2024-03-08
L000292,C00756,P003,976.35,292.88,15.61,Active,0,FALSE,2021-02-11,2024-02-11
L000293,C00758,P004,671121.73,653684.58,5.48,Active,0,FALSE,2024-11-04,2033-11-02
L000294,C00758,P003,13240.73,9346.56,16.27,Active,0,FALSE,2023-03-29,2026-03-28
L000295,C00761,P002,18637.89,15677.44,5.38,Active,0,FALSE,2024-01-25,2027-01-24
L000296,C00764,P005,8871.69,5070.58,3.42,Active,0,FALSE,2022-05-10,2024-05-09
L000297,C00764,P004,323864.52,171065.07,6.38,Active,0,FALSE,2021-08-05,2025-08-04
L000298,C00767,P002,24038.42,14641.45,9.12,Active,0,FALSE,2023-03-15,2027-03-14
L000299,C00767,P002,19205.96,15448.17,11.47,Active,0,FALSE,2023-02-26,2028-02-25
L000300,C00769,P002,25907.3,17008.93,10.54,Active,0,FALSE,2022-02-10,2029-02-08
L000301,C00772,P003,11958.53,10332.82,14.62,Active,0,FALSE,2023-10-04,2028-10-02
L000302,C00773,P004,560337.43,497215.23,8.37,Defaulted,0,TRUE,2024-03-11,2028-03-10
L000303,C00786,P004,288406.62,280624.39,3.5,Active,0,FALSE,2024-12-14,2034-12-12
L000304,C00786,P003,7852.5,3012.43,8.71,Active,0,FALSE,2020-09-18,2021-09-18
L000305,C00789,P002,31849.56,22765.08,12.19,Active,1,FALSE,2021-02-15,2028-02-14
L000306,C00789,P003,13407.7,7159.77,18.23,Active,0,FALSE,2021-03-12,2024-03-11
L000307,C00793,P004,339475.71,261483.14,3.79,Active,0,FALSE,2021-06-05,2029-06-03
L000308,C00795,P002,11614.58,8020.64,8.78,Active,1,FALSE,2021-03-14,2029-03-12
L000309,C00802,P004,387559.05,308122.27,7.57,Active,0,FALSE,2022-08-01,2028-07-30
L000310,C00804,P004,233363.84,148218.5,6.01,Active,0,FALSE,2021-08-17,2029-08-15
L000311,C00805,P004,105305.26,93567.1,3.51,Active,0,FALSE,2023-08-04,2031-08-02
L000312,C00807,P003,2459.36,759.59,17.61,Active,1,FALSE,2024-01-09,2025-01-08
L000313,C00809,P004,708850.51,693292.63,8.07,Active,1,FALSE,2024-10-02,2033-09-30
L000314,C00812,P004,363505.49,300349.17,5.87,Active,0,FALSE,2021-02-04,2031-02-02
L000315,C00815,P001,467365.91,414431.5,5.05,Active,0,FALSE,2020-11-05,2039-11-01
L000316,C00823,P001,416692.66,407411.16,2.3,Defaulted,0,TRUE,2024-10-12,2038-10-09
L000317,C00826,P003,17199.1,0,11.86,Closed,0,FALSE,2023-04-11,2025-04-10
L000318,C00828,P004,501353.31,467022.51,4.14,Active,0,FALSE,2023-12-08,2031-12-06
L000319,C00830,P004,125936.61,120381.7,3.78,Active,0,FALSE,2023-12-31,2033-12-28
L000320,C00830,P004,350022.12,265947.14,3.77,Active,0,FALSE,2022-10-16,2026-10-15
L000321,C00831,P004,470217.0,377931.86,5.09,Active,0,FALSE,2024-02-24,2027-02-23
L000322,C00831,P003,12105.74,7914.82,11.31,Active,0,FALSE,2021-08-10,2026-08-09
L000323,C00832,P002,41126.89,7510.1,9.38,Active,0,FALSE,2021-04-21,2025-04-20
L000324,C00839,P005,98559.95,96015.97,5.9,Active,0,FALSE,2024-11-28,2032-11-26
L000325,C00839,P002,21899.13,0,10.49,Closed,0,FALSE,2020-11-14,2023-11-14
L000326,C00843,P004,171658.18,161410.18,4.94,Active,0,FALSE,2023-10-29,2032-10-26
L000327,C00845,P004,738876.21,596917.68,7.39,Active,0,FALSE,2022-04-07,2028-04-05
L000328,C00848,P002,29519.82,13041.19,9.98,Active,0,FALSE,2022-01-10,2025-01-09
L000329,C00851,P001,365995.62,352817.07,4.36,Active,0,FALSE,2024-03-10,2040-03-06
L000330,C00851,P001,96899.51,91871.75,2.33,Active,0,FALSE,2022-07-29,2046-07-23
L000331,C00854,P001,409125.75,400246.6,4.3,Active,0,FALSE,2024-11-09,2050-11-03
L000332,C00857,P002,25538.23,20134.73,4.86,Active,0,FALSE,2022-05-26,2028-05-24
L000333,C00859,P003,10105.21,5542.86,15.01,Active,0,FALSE,2020-12-10,2022-12-10
L000334,C00868,P004,523732.27,428058.97,5.1,Active,0,FALSE,2023-01-08,2030-01-06
L000335,C00869,P002,26983.48,21508.05,8.03,Active,0,FALSE,2023-07-04,2026-07-03
L000336,C00870,P002,16308.15,12282.31,9.12,Active,0,FALSE,2023-12-06,2026-12-05
L000337,C00875,P001,311540.08,285567.53,2.94,Active,0,FALSE,2022-01-19,2044-01-14
L000338,C00880,P004,732182.64,557495.61,5.52,Active,0,FALSE,2022-04-22,2030-04-20
L000339,C00882,P002,22355.38,11458.2,7.45,Active,0,FALSE,2021-10-08,2025-10-07
L000340,C00884,P004,508049.16,386042.82,3.4,Active,0,FALSE,2021-07-05,2032-07-02
L000341,C00887,P001,398311.81,381239.86,2.83,Active,1,FALSE,2024-01-19,2054-01-11
L000342,C00887,P001,288920.86,275297.82,3.13,Active,0,FALSE,2024-01-02,2032-12-30
L000343,C00893,P004,550950.3,407704.45,7.42,Active,0,FALSE,2021-09-14,2031-09-12
L000344,C00894,P001,159557.0,147861.16,4.92,Active,0,FALSE,2023-03-28,2035-03-25
L000345,C00898,P001,397857.48,380797.79,2.24,Active,0,FALSE,2024-09-18,2039-09-15
L000346,C00899,P004,556273.98,160886.95,4.01,Late,2,FALSE,2021-12-06,2024-12-05
L000347,C00900,P003,17697.2,7749.44,12.03,Active,0,FALSE,2022-09-09,2024-09-08
L000348,C00903,P001,373661.52,362953.52,2.29,Active,0,FALSE,2024-11-05,2043-11-01
L000349,C00903,P001,177826.64,0,2.77,Closed,0,FALSE,2022-08-21,2037-08-17
L000350,C00906,P001,160484.07,138047.49,4.76,Active,0,FALSE,2022-08-25,2037-08-21
L000351,C00911,P002,39033.82,19888.1,10.63,Active,0,FALSE,2023-01-27,2026-01-26
L000352,C00917,P003,9483.5,5591.84,10.14,Active,0,FALSE,2022-08-10,2027-08-09
L000353,C00918,P004,147479.72,130354.29,6.35,Active,0,FALSE,2024-01-31,2031-01-29
L000354,C00920,P002,3561.66,3427.47,4.77,Active,0,FALSE,2024-04-04,2032-04-02
L000355,C00922,P004,608883.55,497351.16,5.12,Active,0,FALSE,2021-09-21,2033-09-18
L000356,C00923,P002,40310.09,34924.68,7.45,Active,0,FALSE,2023-05-07,2028-05-05
L000357,C00934,P002,28428.43,23976.33,5.66,Active,1,FALSE,2024-02-27,2028-02-26
L000358,C00937,P001,123251.57,105802.23,2.81,Active,0,FALSE,2020-09-13,2036-09-09
L000359,C00942,P005,24898.08,19790.43,4.47,Active,0,FALSE,2022-04-02,2028-03-31
L000360,C00944,P003,14366.64,8646.83,14.16,Active,0,FALSE,2022-05-19,2026-05-18
L000361,C00944,P004,414177.91,313521.75,5.03,Active,0,FALSE,2023-03-13,2029-03-11
L000362,C00945,P004,486340.15,359137.09,4.98,Active,1,FALSE,2021-12-21,2027-12-20
L000363,C00949,P003,6734.39,2610.15,14.24,Defaulted,0,TRUE,2022-12-21,2023-12-21
L000364,C00952,P004,724394.1,399260.87,6.1,Active,0,FALSE,2021-08-19,2026-08-18
L000365,C00954,P001,471764.54,409612.25,4.35,Active,0,FALSE,2021-11-19,2040-11-14
L000366,C00955,P002,36494.28,34839.26,4.86,Active,0,FALSE,2024-07-11,2029-07-10
L000367,C00962,P001,226170.31,182904.61,4.4,Active,0,FALSE,2020-11-03,2037-10-30
L000368,C00966,P001,342755.72,303726.99,4.24,Active,0,FALSE,2020-11-02,2050-10-26
L000369,C00972,P002,2578.56,2242.71,6.74,Defaulted,0,TRUE,2024-08-02,2026-08-02
L000370,C00972,P003,13705.73,5940.96,16.2,Active,0,FALSE,2024-01-29,2025-01-28
L000371,C00974,P001,173091.87,167824.01,3.57,Active,0,FALSE,2024-08-05,2048-07-30
L000372,C00975,P003,17292.56,8702.27,17.3,Active,0,FALSE,2022-06-12,2026-06-11
L000373,C00975,P001,121454.56,113915.49,4.99,Active,0,FALSE,2021-01-28,2048-01-22
L000374,C00982,P004,389431.08,152364.74,5.88,Active,0,FALSE,2021-03-26,2026-03-25
L000375,C00987,P002,13367.33,3931.88,8.51,Active,0,FALSE,2021-02-02,2024-02-02
L000376,C00991,P002,44833.31,12938.92,9.07,Active,0,FALSE,2022-07-12,2024-07-11
L000377,C00996,P002,8533.44,5014.41,10.43,Active,0,FALSE,2021-11-08,2022-11-08
L000378,C00996,P001,288045.94,266844.11,2.82,Active,0,FALSE,2022-03-24,2052-03-16
L000379,C00999,P004,299133.63,211527.1,4.93,Active,0,FALSE,2022-05-22,2029-05-20
L000380,C01004,P004,31166.02,22261.28,3.84,Active,0,FALSE,2022-01-27,2029-01-25
L000381,C01005,P002,25846.94,13560.5,9.13,Active,0,FALSE,2021-08-13,2027-08-12
L000382,C01008,P004,749476.88,659719.05,5.3,Active,0,FALSE,2023-05-30,2029-05-28
L000383,C01008,P004,652856.0,446093.66,4.29,Active,0,FALSE,2022-02-09,2026-02-08
L000384,C01012,P004,708742.45,645758.89,5.68,Late,2,FALSE,2023-08-06,2031-08-04
L000385,C01015,P004,507799.91,149946.94,4.88,Defaulted,1,TRUE,2022-01-06,2024-01-06
L000386,C01015,P004,492368.19,261908.74,6.84,Active,1,FALSE,2021-03-09,2023-03-09
L000387,C01016,P003,3924.96,1621.79,18.06,Active,0,FALSE,2020-10-21,2023-10-21
L000388,C01018,P003,5884.92,2573.4,14.31,Active,0,FALSE,2022-02-28,2026-02-27
L000389,C01019,P002,25478.22,23896.37,5.57,Active,0,FALSE,2024-09-14,2027-09-14
L000390,C01019,P001,294526.16,287755.2,4.19,Defaulted,0,TRUE,2023-12-07,2053-11-29
L000391,C01023,P004,513894.86,474810.59,7.69,Active,0,FALSE,2023-02-27,2035-02-24
L000392,C01026,P001,288493.94,240198.08,5.25,Active,0,FALSE,2022-12-06,2033-12-03
L000393,C01029,P001,379435.07,329750.45,4.08,Active,1,FALSE,2021-01-06,2047-12-31
L000394,C01029,P003,7774.74,6382.07,9.81,Active,0,FALSE,2024-03-15,2027-03-15
L000395,C01034,P003,12369.54,3837.13,11.95,Late,2,FALSE,2022-09-07,2025-09-06
L000396,C01035,P004,199286.1,163149.13,5.28,Active,1,FALSE,2021-11-15,2033-11-12
L000397,C01038,P003,9658.52,3658.47,10.89,Active,1,FALSE,2021-01-14,2025-01-13
L000398,C01040,P002,13463.57,4373.79,6.6,Active,1,FALSE,2023-06-18,2025-06-17
L000399,C01044,P003,9891.36,4881.68,7.82,Active,0,FALSE,2023-07-20,2025-07-19
L000400,C01047,P004,55936.58,52924.71,7.31,Defaulted,0,TRUE,2024-01-18,2036-01-15
L000401,C01047,P004,233246.37,212610.45,6.99,Active,0,FALSE,2024-05-17,2030-05-16
L000402,C01049,P002,31677.21,30733.03,4.66,Active,0,FALSE,2024-06-19,2032-06-17
L000403,C01050,P002,10913.34,9535.84,6.98,Active,0,FALSE,2023-10-02,2030-09-30
L000404,C01052,P005,118130.67,18975.81,6.96,Active,0,FALSE,2020-12-04,2022-12-04
L000405,C01054,P001,345924.21,302512.08,4.26,Active,0,FALSE,2021-04-24,2035-04-21
L000406,C01056,P001,257689.76,217405.85,4.56,Defaulted,0,TRUE,2021-08-14,2039-08-10
L000407,C01058,P001,130199.38,124446.62,3.64,Active,0,FALSE,2023-09-06,2046-08-31
L000408,C01060,P003,9598.13,7215.83,9.93,Late,2,FALSE,2023-05-28,2026-05-27
L000409,C01069,P004,593034.01,536390.28,8.08,Active,0,FALSE,2024-02-19,2030-02-17
L000410,C01072,P003,8850.82,6192.05,10.7,Active,0,FALSE,2023-03-18,2026-03-17
L000411,C01074,P004,688825.64,603813.74,5.29,Active,0,FALSE,2022-12-25,2031-12-23
L000412,C01075,P003,10939.22,3221.15,8.84,Active,0,FALSE,2024-03-05,2025-03-05
L000413,C01076,P002,32946.08,31822.66,7.14,Active,0,FALSE,2024-12-17,2028-12-16
L000414,C01082,P002,32570.94,14857.21,11.8,Active,1,FALSE,2023-12-07,2024-12-06
L000415,C01082,P003,16533.25,14082.82,10.52,Active,0,FALSE,2023-09-19,2028-09-17
L000416,C01088,P002,26625.58,8969.4,9.48,Active,0,FALSE,2020-08-29,2021-08-29
L000417,C01092,P003,16806.67,9752.24,13.3,Active,0,FALSE,2022-01-27,2027-01-26
L000418,C01100,P004,129257.54,85151.47,6.64,Active,0,FALSE,2022-11-17,2027-11-16
L000419,C01101,P004,162323.55,125331.1,5.09,Active,0,FALSE,2022-07-06,2031-07-04
L000420,C01101,P004,380549.03,343665.13,5.62,Active,0,FALSE,2023-05-07,2034-05-04
L000421,C01104,P002,27196.95,4028.19,7.53,Active,0,FALSE,2021-04-14,2023-04-14
L000422,C01104,P001,390329.64,365581.63,2.83,Active,0,FALSE,2023-04-30,2039-04-26
L000423,C01107,P002,11978.01,8691.5,9.79,Active,0,FALSE,2021-05-04,2027-05-03
L000424,C01110,P003,14664.28,11357.86,8.24,Active,0,FALSE,2022-06-06,2027-06-05
L000425,C01111,P004,512499.64,233793.41,7.18,Active,0,FALSE,2021-01-01,2025-12-31
L000426,C01111,P003,4107.81,2456.27,15.49,Late,3,FALSE,2023-07-20,2026-07-19
L000427,C01112,P001,270275.9,257141.32,4.85,Active,0,FALSE,2023-08-03,2043-07-29
L000428,C01113,P002,32621.69,16551.41,10.56,Active,1,FALSE,2022-10-17,2026-10-16
L000429,C01114,P002,22827.57,12484.18,7.63,Active,0,FALSE,2021-05-01,2022-05-01
L000430,C01115,P002,42780.76,32465.76,8.28,Active,0,FALSE,2021-11-03,2027-11-02
L000431,C01117,P003,1938.56,0,15.03,Closed,0,FALSE,2023-09-04,2028-09-02
L000432,C01118,P001,103566.38,96954.03,4.41,Active,0,FALSE,2022-05-17,2047-05-11
L000433,C01119,P002,26417.27,0,11.32,Closed,0,FALSE,2023-08-11,2027-08-10
L000434,C01120,P003,17329.75,0,14.45,Closed,0,FALSE,2021-03-25,2022-03-25
L000435,C01125,P001,343077.81,0,4.25,Closed,0,FALSE,2024-08-13,2045-08-08
L000436,C01132,P002,38323.17,10975.21,12.43,Late,2,FALSE,2021-09-10,2023-09-10
L000437,C01134,P004,724377.53,569523.55,8.18,Active,0,FALSE,2021-03-06,2032-03-03
L000438,C01134,P005,33070.86,0,6.18,Closed,0,FALSE,2020-11-30,2030-11-28
L000439,C01135,P002,12082.61,10162.93,10.34,Active,0,FALSE,2023-12-21,2028-12-19
L000440,C01135,P004,228730.5,211846.98,4.97,Late,2,FALSE,2023-09-07,2033-09-04
L000441,C01136,P002,32809.99,27291.4,7.67,Active,0,FALSE,2023-02-03,2029-02-01
L000442,C01136,P001,213323.59,0,5.05,Closed,0,FALSE,2022-05-26,2036-05-22
L000443,C01137,P005,84798.16,72360.69,6.48,Active,0,FALSE,2022-12-31,2031-12-29
L000444,C01138,P001,222541.14,209039.24,4.65,Active,0,FALSE,2023-11-21,2037-11-17
L000445,C01140,P004,29182.56,17178.58,8.25,Active,0,FALSE,2021-01-03,2026-01-02
L000446,C01141,P003,3552.34,2887.69,14.11,Active,0,FALSE,2023-11-14,2028-11-12
L000447,C01143,P002,20088.12,0,11.44,Closed,0,FALSE,2021-06-16,2024-06-15
L000448,C01143,P004,59049.86,48411.75,8.35,Active,0,FALSE,2023-04-22,2031-04-20
L000449,C01147,P003,14590.9,8952.66,12.56,Active,0,FALSE,2021-10-02,2026-10-01
L000450,C01147,P001,405706.65,396111.15,3.37,Active,0,FALSE,2024-04-12,2038-04-09
L000451,C01149,P002,18018.62,9593.61,7.63,Active,0,FALSE,2020-10-09,2025-10-08
L000452,C01153,P001,149219.88,140462.73,4.43,Active,0,FALSE,2022-09-06,2044-08-31
L000453,C01153,P002,42744.15,25111.23,11.3,Active,0,FALSE,2020-12-01,2028-11-29
L000454,C01154,P002,16236.01,12748.24,10.46,Active,0,FALSE,2022-03-30,2028-03-28
L000455,C01155,P001,425749.8,406830.06,2.73,Active,0,FALSE,2024-08-25,2049-08-19
L000456,C01160,P003,12972.5,8684.95,10.56,Active,0,FALSE,2023-08-30,2025-08-29
L000457,C01161,P002,6492.04,5649.35,9.18,Active,0,FALSE,2023-08-07,2029-08-05
L000458,C01161,P001,235872.52,0,5.04,Closed,0,FALSE,2021-02-11,2048-02-05
L000459,C01164,P003,5313.13,1840.67,10.32,Active,0,FALSE,2020-11-19,2025-11-18
L000460,C01167,P004,123960.13,78310.99,4.14,Active,0,FALSE,2022-12-02,2025-12-01
L000461,C01167,P005,54594.61,40671.1,6.15,Active,0,FALSE,2021-10-18,2030-10-16
L000462,C01177,P002,42513.35,35098.84,6.11,Active,0,FALSE,2022-08-31,2028-08-29
L000463,C01178,P003,536.59,102.98,10.95,Active,0,FALSE,2022-03-21,2024-03-20
L000464,C01181,P004,618681.3,552870.05,7.88,Active,0,FALSE,2022-12-01,2031-11-29
L000465,C01181,P004,479571.39,357403.18,4.41,Active,0,FALSE,2021-08-26,2032-08-23
L000466,C01182,P003,4796.94,0,9.08,Closed,0,FALSE,2022-05-09,2023-05-09
L000467,C01187,P004,672718.85,622124.49,3.78,Active,0,FALSE,2024-06-28,2029-06-27
L000468,C01189,P004,190114.82,73857.7,5.08,Late,3,FALSE,2022-02-27,2024-02-27
L000469,C01193,P002,31780.48,6848.26,8.04,Active,0,FALSE,2020-08-31,2024-08-30
L000470,C01193,P003,15734.29,15379.5,17.68,Active,0,FALSE,2024-11-08,2027-11-08
L000471,C01194,P004,356884.17,322343.26,4.78,Active,0,FALSE,2024-01-21,2032-01-19
L000472,C01202,P002,14985.19,10962.32,12.42,Active,0,FALSE,2021-08-22,2029-08-20
L000473,C01207,P002,18700.58,17178.01,12.46,Active,0,FALSE,2024-09-05,2027-09-05
L000474,C01208,P001,279378.7,244175.59,3.62,Active,0,FALSE,2021-08-17,2041-08-12
L000475,C01208,P002,44806.93,28285.79,11.67,Active,0,FALSE,2022-01-31,2027-01-30
L000476,C01210,P001,168473.28,160167.38,4.93,Active,0,FALSE,2023-05-11,2051-05-04
L000477,C01210,P002,7624.62,7142.98,6.46,Active,0,FALSE,2024-04-30,2032-04-28
L000478,C01212,P004,215912.88,116548.18,5.03,Active,0,FALSE,2022-08-11,2026-08-10
L000479,C01212,P004,641796.82,577587.6,4.12,Defaulted,0,TRUE,2022-10-26,2034-10-23
L000480,C01215,P004,734159.03,702337.54,4.49,Active,0,FALSE,2024-10-17,2036-10-14
L000481,C01219,P003,7784.04,2990.97,16.52,Active,0,FALSE,2021-05-17,2026-05-16
L000482,C01222,P004,410128.69,266632.92,3.44,Active,0,FALSE,2022-09-29,2026-09-28
L000483,C01223,P004,72088.54,68754.58,4.99,Active,0,FALSE,2024-08-23,2030-08-22
L000484,C01224,P003,4712.08,880.54,14.52,Active,0,FALSE,2022-03-10,2023-03-10
L000485,C01225,P002,27012.34,6727.89,9.9,Defaulted,0,TRUE,2023-02-26,2025-02-25
L000486,C01230,P002,14857.28,9070.99,4.8,Active,0,FALSE,2021-06-13,2024-06-12
L000487,C01230,P001,325006.29,298936.95,5.13,Active,0,FALSE,2023-05-06,2037-05-02
L000488,C01232,P003,5558.98,1642.09,16.81,Active,0,FALSE,2021-02-23,2024-02-23
L000489,C01234,P002,20041.05,10998.25,10.11,Active,0,FALSE,2023-09-11,2025-09-10
L000490,C01234,P003,16243.61,7772.57,14.35,Active,0,FALSE,2021-08-01,2025-07-31
L000491,C01242,P003,2354.25,647.29,12.08,Active,0,FALSE,2023-03-16,2025-03-15
L000492,C01244,P001,419580.02,404169.97,3.89,Active,0,FALSE,2024-01-31,2052-01-24
L000493,C01247,P002,40637.87,19830.22,6.79,Late,2,FALSE,2021-10-08,2025-10-07
L000494,C01250,P001,193276.69,171756.83,2.74,Defaulted,1,TRUE,2020-12-03,2050-11-26
L000495,C01250,P001,473479.14,433668.87,2.75,Active,0,FALSE,2020-11-06,2049-10-30
L000496,C01253,P002,10854.39,8504.23,11.19,Active,0,FALSE,2022-01-17,2028-01-16
L000497,C01253,P003,13324.93,10254.26,13.36,Active,0,FALSE,2023-03-17,2028-03-15
L000498,C01255,P005,43139.59,18629.98,5.38,Active,0,FALSE,2020-12-01,2023-12-01
L000499,C01255,P004,317663.15,250722.3,6.92,Active,0,FALSE,2023-01-01,2030-12-30
L000500,C01256,P003,14076.5,9381.47,14.86,Active,0,FALSE,2022-10-29,2026-10-28
L000501,C01258,P002,7015.81,5376.45,5.45,Late,3,FALSE,2022-02-22,2029-02-20
L000502,C01259,P002,24950.11,22750.13,11.48,Active,0,FALSE,2023-11-14,2030-11-12
L000503,C01259,P002,42660.55,39636.55,10.17,Active,1,FALSE,2024-07-21,2027-07-21
L000504,C01264,P002,18307.97,8358.74,4.66,Active,0,FALSE,2022-11-05,2024-11-04
L000505,C01264,P002,23540.19,12372.68,4.86,Defaulted,0,TRUE,2021-03-24,2025-03-23
L000506,C01267,P003,3703.3,2670.66,17.32,Active,0,FALSE,2023-09-05,2027-09-04
L000507,C01269,P002,3772.26,2305.43,8.96,Active,0,FALSE,2021-05-09,2024-05-08
L000508,C01270,P005,37239.57,26317.39,6.31,Active,0,FALSE,2023-10-12,2025-10-11
L000509,C01270,P004,124858.81,74164.73,4.76,Active,0,FALSE,2021-01-01,2025-12-31
L000510,C01276,P002,8845.8,8090.3,8.86,Active,0,FALSE,2023-09-04,2030-09-02
L000511,C01279,P004,347968.66,321535.78,7.45,Active,1,FALSE,2024-01-23,2029-01-21
L000512,C01279,P003,2986.94,2673.0,17.45,Active,0,FALSE,2024-02-25,2029-02-23
L000513,C01280,P004,123123.96,104201.68,6.31,Defaulted,2,TRUE,2022-01-30,2030-01-28
L000514,C01283,P003,13993.43,9255.69,7.88,Active,0,FALSE,2023-05-16,2026-05-15
L000515,C01284,P003,14228.15,7468.31,11.72,Active,0,FALSE,2023-02-25,2026-02-24
L000516,C01288,P004,659728.17,0,3.7,Closed,0,FALSE,2022-04-25,2032-04-22
L000517,C01289,P003,7044.01,6671.74,16.59,Active,0,FALSE,2024-08-04,2028-08-03
L000518,C01289,P004,177789.14,162852.31,6.91,Active,0,FALSE,2023-08-10,2031-08-08
L000519,C01293,P005,92665.19,84401.46,2.79,Active,0,FALSE,2024-04-20,2031-04-19
L000520,C01295,P002,43835.37,15098.8,10.1,Active,0,FALSE,2023-09-15,2024-09-14
L000521,C01301,P001,138080.14,123093.53,2.21,Active,0,FALSE,2020-10-03,2045-09-27
L000522,C01304,P002,20270.1,5370.59,10.72,Active,0,FALSE,2020-09-13,2022-09-13
L000523,C01311,P002,43287.44,33994.18,8.05,Late,2,FALSE,2023-07-20,2026-07-19
L000524,C01316,P002,33409.7,13251.82,9.47,Active,0,FALSE,2021-02-22,2023-02-22
L000525,C01318,P004,121424.94,105989.9,3.58,Active,0,FALSE,2024-03-07,2027-03-07
L000526,C01321,P004,372561.01,171336.42,7.26,Active,0,FALSE,2021-07-24,2026-07-23
L000527,C01324,P001,174738.39,166941.58,5.24,Active,0,FALSE,2024-10-15,2036-10-12
L000528,C01324,P001,444914.63,428182.15,3.15,Defaulted,0,TRUE,2024-06-03,2037-05-31
L000529,C01326,P004,475200.69,163857.15,5.14,Active,0,FALSE,2021-10-21,2023-10-21
L000530,C01326,P003,1358.57,878.26,17.64,Active,0,FALSE,2024-01-29,2026-01-28
L000531,C01328,P002,6845.86,6589.83,7.18,Active,0,FALSE,2024-12-11,2028-12-10
L000532,C01329,P001,227874.47,213189.1,4.29,Active,0,FALSE,2022-10-27,2049-10-20
L000533,C01330,P002,34492.61,32715.81,8.51,Active,0,FALSE,2024-08-18,2030-08-17
L000534,C01330,P002,3885.32,2173.27,9.78,Active,0,FALSE,2022-12-11,2026-12-10
L000535,C01331,P002,4768.12,3127.85,7.29,Active,0,FALSE,2022-07-20,2027-07-19
L000536,C01331,P002,21773.71,13765.19,11.55,Active,0,FALSE,2023-04-09,2026-04-08
L000537,C01333,P003,7543.81,2807.57,12.45,Active,0,FALSE,2020-09-28,2023-09-28
L000538,C01338,P002,10575.65,9389.32,7.33,Active,0,FALSE,2023-04-07,2031-04-05
L000539,C01340,P002,6915.22,5883.7,6.2,Active,0,FALSE,2023-03-18,2031-03-16
L000540,C01343,P004,518215.33,388285.56,5.63,Active,0,FALSE,2020-11-21,2032-11-18
L000541,C01345,P004,298013.81,182105.63,5.51,Active,0,FALSE,2021-12-09,2027-12-08
L000542,C01350,P003,4346.71,4217.1,11.16,Active,0,FALSE,2024-11-06,2028-11-05
L000543,C01356,P001,472463.03,461710.72,2.92,Defaulted,0,TRUE,2024-02-18,2051-02-11
L000544,C01363,P001,270836.86,261647.75,3.55,Active,0,FALSE,2024-05-16,2046-05-11
L000545,C01363,P003,5422.74,4912.27,8.31,Active,0,FALSE,2024-04-02,2029-04-01
L000546,C01365,P003,12836.48,3248.06,10.36,Active,0,FALSE,2022-03-27,2023-03-27
L000547,C01365,P001,391352.72,366212.24,4.23,Active,0,FALSE,2022-10-13,2051-10-06
L000548,C01367,P002,31528.59,24505.91,11.75,Active,0,FALSE,2022-01-20,2028-01-19
L000549,C01370,P004,352770.65,273629.11,4.9,Late,3,FALSE,2022-04-25,2032-04-22
L000550,C01378,P002,42999.93,37117.33,5.18,Active,0,FALSE,2024-01-11,2028-01-10
L000551,C01383,P004,512283.32,486599.99,8.27,Active,0,FALSE,2024-09-27,2028-09-26
L000552,C01390,P002,7517.28,7046.5,6.48,Active,0,FALSE,2024-08-09,2027-08-09
L000553,C01390,P001,217791.04,198458.9,3.37,Active,0,FALSE,2022-02-19,2045-02-13
L000554,C01391,P003,13908.57,13212.09,15.56,Late,3,FALSE,2024-09-17,2029-09-16
L000555,C01391,P004,473484.58,454967.62,8.12,Active,0,FALSE,2024-06-25,2036-06-22
L000556,C01396,P003,13720.2,11916.1,15.04,Active,0,FALSE,2024-05-20,2027-05-20
L000557,C01397,P004,261780.83,250402.02,3.75,Active,0,FALSE,2024-12-02,2035-11-30
L000558,C01401,P003,4488.59,1543.92,9.4,Active,0,FALSE,2022-10-19,2024-10-18
L000559,C01403,P005,26910.04,25946.9,3.2,Active,0,FALSE,2024-07-07,2033-07-05
L000560,C01403,P002,43958.39,16918.74,9.09,Active,0,FALSE,2023-01-13,2024-01-13
L000561,C01404,P003,9719.68,2563.23,13.98,Active,0,FALSE,2022-11-08,2024-11-07
L000562,C01405,P002,44780.41,21555.25,12.38,Active,0,FALSE,2022-04-15,2023-04-15
L000563,C01408,P004,416151.92,352727.18,8.37,Active,0,FALSE,2023-04-07,2029-04-05
L000564,C01410,P004,286296.87,265174.67,3.98,Active,1,FALSE,2023-09-14,2031-09-12
L000565,C01414,P002,20184.34,13451.65,5.12,Active,0,FALSE,2023-02-01,2027-01-31
L000566,C01414,P001,274971.77,259103.88,4.07,Active,0,FALSE,2023-05-07,2038-05-03
L000567,C01417,P002,10709.84,5215.5,8.97,Active,0,FALSE,2021-11-18,2024-11-17
